"","rowID","FlightDate","TailNum","FlightNum","OriginAirportID","OriginCityName","DestAirportID","DestCityName","DestStateName","DepTime","DepDelay","DepDelayMinutes","DepDel15","DepartureDelayGroups","DepTimeBlk","TaxiOut","WheelsOff","WheelsOn","TaxiIn","CRSArrTime","ArrTime","ArrDelay","ArrDelayMinutes","ArrDel15","ArrivalDelayGroups","ArrTimeBlk","CarrierDelay","WeatherDelay","NASDelay","SecurityDelay","LateAircraftDelay","rotational","nonrotational","useless","fixeddelay"
"257610",257610,0015-02-17,"N121UW",657,11057,"Charlotte, NC",12266,"Houston, TX","Texas",1345,40,40,1,2,"1300-1359",20,1405,1537,6,1454,1543,49,49,1,3,"1400-1459",0,5,9,0,35,1,0,0,NA
"257612",257612,0015-02-17,"N557UW",658,11057,"Charlotte, NC",12889,"Las Vegas, NV","Nevada",857,57,57,1,3,"0800-0859",24,921,1052,6,1004,1058,54,54,1,3,"1000-1059",0,54,0,0,0,0,0,1,NA
"257624",257624,0015-02-17,"N659AW",673,11057,"Charlotte, NC",12266,"Houston, TX","Texas",2048,23,23,1,1,"2000-2059",14,2102,2234,7,2214,2241,27,27,1,1,"2200-2259",23,0,4,0,0,0,1,0,NA
"257630",257630,0015-02-17,"N119US",678,14843,"San Juan, PR",14100,"Philadelphia, PA","Pennsylvania",1417,47,47,1,3,"1300-1359",11,1428,1702,6,1637,1708,31,31,1,2,"1600-1659",1,0,0,0,30,1,0,0,NA
"257632",257632,0015-02-17,"N171US",679,14107,"Phoenix, AZ",14679,"San Diego, CA","California",1629,89,89,1,5,"1500-1559",11,1640,1625,4,1510,1629,79,79,1,5,"1500-1559",79,0,0,0,0,0,1,0,NA
"257638",257638,0015-02-17,"N524UW",686,14107,"Phoenix, AZ",14771,"San Francisco, CA","California",1936,98,98,1,6,"1700-1759",12,1948,2019,5,1903,2024,81,81,1,5,"1900-1959",0,0,0,0,81,1,0,0,NA
"257642",257642,0015-02-17,"N540UW",690,11057,"Charlotte, NC",14107,"Phoenix, AZ","Arizona",1344,144,144,1,9,"1100-1159",33,1417,1637,4,1401,1641,160,160,1,10,"1400-1459",0,63,16,0,81,1,0,0,NA
"257643",257643,0015-02-17,"N916US",690,14635,"Fort Myers, FL",11057,"Charlotte, NC","North Carolina",1003,103,103,1,6,"0800-0859",12,1015,1143,8,1016,1151,95,95,1,6,"1000-1059",0,95,0,0,0,0,0,1,NA
"257649",257649,0015-02-17,"N523UW",695,11057,"Charlotte, NC",14107,"Phoenix, AZ","Arizona",1526,61,61,1,4,"1400-1459",16,1542,1750,5,1705,1755,50,50,1,3,"1700-1759",50,0,0,0,0,0,1,0,NA
"257650",257650,0015-02-17,"N523UW",695,14107,"Phoenix, AZ",12892,"Los Angeles, CA","California",1852,47,47,1,3,"1800-1859",26,1918,1910,8,1831,1918,47,47,1,3,"1800-1859",2,0,0,0,45,1,0,0,NA
"257651",257651,0015-02-17,"N523UW",695,15304,"Tampa, FL",11057,"Charlotte, NC","North Carolina",1253,73,73,1,4,"1100-1159",19,1312,1426,9,1322,1435,73,73,1,4,"1300-1359",0,0,0,0,73,1,0,0,NA
"257654",257654,0015-02-17,"N812AW",699,14492,"Raleigh/Durham, NC",12892,"Los Angeles, CA","California",1726,41,41,1,2,"1600-1659",26,1752,2000,12,1937,2012,35,35,1,2,"1900-1959",35,0,0,0,0,0,1,0,NA
"257656",257656,0015-02-17,"N541UW",704,12892,"Los Angeles, CA",11057,"Charlotte, NC","North Carolina",1341,116,116,1,7,"1100-1159",18,1359,2107,11,1915,2118,123,123,1,8,"1900-1959",0,0,7,0,116,1,0,0,NA
"257657",257657,0015-02-17,"N559UW",705,11057,"Charlotte, NC",12889,"Las Vegas, NV","Nevada",1856,51,51,1,3,"1800-1859",15,1911,2041,7,2005,2048,43,43,1,2,"2000-2059",3,0,0,0,40,1,0,0,NA
"257658",257658,0015-02-17,"N557UW",706,12889,"Las Vegas, NV",11057,"Charlotte, NC","North Carolina",1212,37,37,1,2,"1100-1159",17,1229,1857,7,1846,1904,18,18,1,1,"1800-1859",9,0,0,0,9,1,0,0,NA
"257661",257661,0015-02-17,"N270AY",710,13303,"Miami, FL",14100,"Philadelphia, PA","Pennsylvania",1635,155,155,1,10,"1400-1459",25,1700,1902,5,1644,1907,143,143,1,9,"1600-1659",41,0,0,0,102,1,0,0,NA
"257662",257662,0015-02-17,"N941UW",711,14100,"Philadelphia, PA",13303,"Miami, FL","Florida",1638,63,63,1,4,"1500-1559",14,1652,1930,6,1828,1936,68,68,1,4,"1800-1859",63,0,5,0,0,0,1,0,NA
"257664",257664,0015-02-17,"N724UW",713,11057,"Charlotte, NC",13487,"Minneapolis, MN","Minnesota",1158,38,38,1,2,"1100-1159",20,1218,1335,3,1304,1338,34,34,1,2,"1300-1359",0,34,0,0,0,0,0,1,NA
"257665",257665,0015-02-17,"N769US",713,12451,"Jacksonville, FL",11057,"Charlotte, NC","North Carolina",1345,300,300,1,12,"0800-0859",14,1359,1454,9,1014,1503,289,289,1,12,"1000-1059",289,0,0,0,0,0,1,0,NA
"257668",257668,0015-02-17,"N556UW",716,11057,"Charlotte, NC",14100,"Philadelphia, PA","Pennsylvania",1530,40,40,1,2,"1400-1459",17,1547,1649,8,1630,1657,27,27,1,1,"1600-1659",7,0,0,0,20,1,0,0,NA
"257671",257671,0015-02-17,"N556UW",719,14100,"Philadelphia, PA",14771,"San Francisco, CA","California",1817,17,17,1,1,"1800-1859",27,1844,2124,9,2127,2133,6,6,0,0,"2100-2159",NA,NA,NA,NA,NA,0,0,0,1
"257673",257673,0015-02-17,"N174US",721,11057,"Charlotte, NC",12892,"Los Angeles, CA","California",1836,36,36,1,2,"1800-1859",13,1849,2037,16,2028,2053,25,25,1,1,"2000-2059",25,0,0,0,0,0,1,0,NA
"257676",257676,0015-02-17,"N545UW",725,11057,"Charlotte, NC",13204,"Orlando, FL","Florida",1545,60,60,1,4,"1400-1459",36,1621,1744,17,1625,1801,96,96,1,6,"1600-1659",60,0,36,0,0,0,1,0,NA
"257679",257679,0015-02-17,"N624AW",731,11057,"Charlotte, NC",13303,"Miami, FL","Florida",1909,64,64,1,4,"1800-1859",16,1925,2112,8,2010,2120,70,70,1,4,"2000-2059",64,0,6,0,0,0,1,0,NA
"257680",257680,0015-02-17,"N675AW",735,12889,"Las Vegas, NV",14107,"Phoenix, AZ","Arizona",2059,74,74,1,4,"1900-1959",11,2110,2251,5,2150,2256,66,66,1,4,"2100-2159",66,0,0,0,0,0,1,0,NA
"257681",257681,0015-02-17,"N668AW",735,14100,"Philadelphia, PA",12889,"Las Vegas, NV","Nevada",1717,82,82,1,5,"1500-1559",12,1729,1925,5,1831,1930,59,59,1,3,"1800-1859",20,0,0,0,39,1,0,0,NA
"257683",257683,0015-02-17,"N544UW",736,14107,"Phoenix, AZ",14771,"San Francisco, CA","California",2155,40,40,1,2,"2100-2159",13,2208,2235,7,2223,2242,19,19,1,1,"2200-2259",0,0,19,0,0,0,0,1,NA
"257687",257687,0015-02-17,"N204UW",742,13930,"Chicago, IL",14100,"Philadelphia, PA","Pennsylvania",1444,49,49,1,3,"1300-1359",19,1503,1726,3,1658,1729,31,31,1,2,"1600-1659",11,0,0,0,20,1,0,0,NA
"257694",257694,0015-02-17,"N545UW",746,13204,"Orlando, FL",11057,"Charlotte, NC","North Carolina",1847,82,82,1,5,"1700-1759",17,1904,2010,9,1907,2019,72,72,1,4,"1900-1959",1,0,0,0,71,1,0,0,NA
"257695",257695,0015-02-17,"N545UW",747,11057,"Charlotte, NC",13204,"Orlando, FL","Florida",2134,79,79,1,5,"2000-2059",20,2154,2315,8,2155,2323,88,88,1,5,"2100-2159",20,0,9,0,59,1,0,0,NA
"257696",257696,0015-02-17,"N947UW",750,11298,"Dallas/Fort Worth, TX",14100,"Philadelphia, PA","Pennsylvania",1357,51,51,1,3,"1300-1359",14,1411,1728,2,1712,1730,18,18,1,1,"1700-1759",0,0,18,0,0,0,0,1,NA
"257697",257697,0015-02-17,"N576UW",751,14100,"Philadelphia, PA",11298,"Dallas/Fort Worth, TX","Texas",1630,15,15,1,1,"1600-1659",13,1643,1909,11,1912,1920,8,8,0,0,"1900-1959",NA,NA,NA,NA,NA,0,0,0,1
"257699",257699,0015-02-17,"N586UW",755,14100,"Philadelphia, PA",12892,"Los Angeles, CA","California",1637,37,37,1,2,"1600-1659",17,1654,1916,9,1910,1925,15,15,1,1,"1900-1959",12,0,0,0,3,1,0,0,NA
"257705",257705,0015-02-17,"N822AW",760,13303,"Miami, FL",11057,"Charlotte, NC","North Carolina",1805,55,55,1,3,"1700-1759",18,1823,1953,8,1929,2001,32,32,1,2,"1900-1959",8,0,0,0,24,1,0,0,NA
"257706",257706,0015-02-17,"N534UW",761,11057,"Charlotte, NC",13303,"Miami, FL","Florida",1707,57,57,1,3,"1600-1659",13,1720,1901,7,1815,1908,53,53,1,3,"1800-1859",53,0,0,0,0,0,1,0,NA
"257708",257708,0015-02-17,"N700UW",763,11057,"Charlotte, NC",11278,"Washington, DC","Virginia",1856,141,141,1,9,"1600-1659",14,1910,2000,9,1756,2009,133,133,1,8,"1700-1759",2,0,0,0,131,1,0,0,NA
"257709",257709,0015-02-17,"N700UW",763,14122,"Pittsburgh, PA",11057,"Charlotte, NC","North Carolina",1633,158,158,1,10,"1300-1359",13,1646,1800,9,1526,1809,163,163,1,10,"1500-1559",0,0,5,0,158,1,0,0,NA
"257710",257710,0015-02-17,"N816AW",765,11057,"Charlotte, NC",15016,"St. Louis, MO","Missouri",1945,95,95,1,6,"1800-1859",18,2003,2046,5,1914,2051,97,97,1,6,"1900-1959",0,0,2,0,95,1,0,0,NA
"257711",257711,0015-02-17,"N801AW",765,11433,"Detroit, MI",11057,"Charlotte, NC","North Carolina",1617,52,52,1,3,"1500-1559",27,1644,1809,7,1715,1816,61,61,1,4,"1700-1759",42,0,9,0,10,1,0,0,NA
"257712",257712,0015-02-17,"N161UW",768,13204,"Orlando, FL",14100,"Philadelphia, PA","Pennsylvania",1454,44,44,1,2,"1400-1459",19,1513,1658,6,1635,1704,29,29,1,1,"1600-1659",4,0,0,0,25,1,0,0,NA
"257713",257713,0015-02-17,"N290AY",769,14100,"Philadelphia, PA",13204,"Orlando, FL","Florida",1713,88,88,1,5,"1500-1559",17,1730,1955,11,1819,2006,107,107,1,7,"1800-1859",0,0,19,0,88,1,0,0,NA
"257716",257716,0015-02-17,"N942UW",772,14843,"San Juan, PR",14100,"Philadelphia, PA","Pennsylvania",1708,83,83,1,5,"1500-1559",10,1718,1957,10,1849,2007,78,78,1,5,"1800-1859",14,0,0,0,64,1,0,0,NA
"257727",257727,0015-02-17,"N177US",792,13303,"Miami, FL",14100,"Philadelphia, PA","Pennsylvania",2157,22,22,1,1,"2100-2159",17,2214,16,5,21,21,0,0,0,0,"0001-0559",NA,NA,NA,NA,NA,0,0,0,1
"257728",257728,0015-02-17,"N802AW",793,11057,"Charlotte, NC",15016,"St. Louis, MO","Missouri",2102,57,57,1,3,"2000-2059",13,2115,2154,3,2105,2157,52,52,1,3,"2100-2159",52,0,0,0,0,0,1,0,NA
"257729",257729,0015-02-17,"N802AW",793,12451,"Jacksonville, FL",11057,"Charlotte, NC","North Carolina",1855,60,60,1,4,"1700-1759",31,1926,2018,8,1916,2026,70,70,1,4,"1900-1959",0,0,10,0,60,1,0,0,NA
"257731",257731,0015-02-17,"N541UW",797,14100,"Philadelphia, PA",12892,"Los Angeles, CA","California",907,92,92,1,6,"0700-0759",81,1028,1247,9,1046,1256,130,130,1,8,"1000-1059",92,0,38,0,0,0,1,0,NA
"257733",257733,0015-02-17,"N662AW",803,11057,"Charlotte, NC",11618,"Newark, NJ","New Jersey",1136,101,101,1,6,"0900-0959",13,1149,1256,7,1149,1303,74,74,1,4,"1100-1159",0,29,0,0,45,1,0,0,NA
"257734",257734,0015-02-17,"N938UW",808,15024,"Charlotte Amalie, VI",11057,"Charlotte, NC","North Carolina",1858,78,78,1,5,"1700-1759",11,1909,2133,13,2035,2146,71,71,1,4,"2000-2059",3,0,0,0,68,1,0,0,NA
"257735",257735,0015-02-17,"N951UW",814,13487,"Minneapolis, MN",14100,"Philadelphia, PA","Pennsylvania",1511,72,72,1,4,"1300-1359",11,1522,1821,5,1733,1826,53,53,1,3,"1700-1759",19,0,0,0,34,1,0,0,NA
"257736",257736,0015-02-17,"N951UW",814,14100,"Philadelphia, PA",14492,"Raleigh/Durham, NC","North Carolina",1907,52,52,1,3,"1800-1859",10,1917,2028,8,1949,2036,47,47,1,3,"1900-1959",1,0,0,0,46,1,0,0,NA
"257739",257739,0015-02-17,"N127UW",821,13495,"New Orleans, LA",11057,"Charlotte, NC","North Carolina",934,124,124,1,8,"0700-0759",13,947,1205,21,1019,1226,127,127,1,8,"1000-1059",0,0,127,0,0,0,0,1,NA
"257741",257741,0015-02-17,"N711UW",829,12451,"Jacksonville, FL",11057,"Charlotte, NC","North Carolina",723,23,23,1,1,"0700-0759",13,736,828,13,827,841,14,14,0,0,"0800-0859",NA,NA,NA,NA,NA,0,0,0,1
"257743",257743,0015-02-17,"N938UW",833,11057,"Charlotte, NC",15024,"Charlotte Amalie, VI","U.S. Virgin Islands",1321,96,96,1,6,"1100-1159",37,1358,1755,5,1618,1800,102,102,1,6,"1600-1659",0,7,6,0,89,1,0,0,NA
"257744",257744,0015-02-17,"N938UW",833,13204,"Orlando, FL",11057,"Charlotte, NC","North Carolina",1022,97,97,1,6,"0800-0859",27,1049,1203,16,1026,1219,113,113,1,7,"1000-1059",0,0,113,0,0,0,0,1,NA
"257746",257746,0015-02-17,"N292AY",835,14100,"Philadelphia, PA",11057,"Charlotte, NC","North Carolina",938,188,188,1,12,"0600-0659",75,1053,1227,7,815,1234,259,259,1,12,"0800-0859",0,0,259,0,0,0,0,1,NA
"257750",257750,0015-02-17,"N834AW",849,10397,"Atlanta, GA",14100,"Philadelphia, PA","Pennsylvania",2130,105,105,1,7,"1900-1959",13,2143,2306,19,2143,2325,102,102,1,6,"2100-2159",12,0,0,0,90,1,0,0,NA
"257752",257752,0015-02-17,"N742PS",850,15016,"St. Louis, MO",11057,"Charlotte, NC","North Carolina",853,63,63,1,4,"0700-0759",17,910,1123,10,1041,1133,52,52,1,3,"1000-1059",0,52,0,0,0,0,0,1,NA
"257753",257753,0015-02-17,"N188US",851,13204,"Orlando, FL",14100,"Philadelphia, PA","Pennsylvania",1538,38,38,1,2,"1500-1559",10,1548,1738,3,1725,1741,16,16,1,1,"1700-1759",3,0,0,0,13,1,0,0,NA
"257754",257754,0015-02-17,"N188US",851,14100,"Philadelphia, PA",11292,"Denver, CO","Colorado",1958,93,93,1,6,"1800-1859",10,2008,2153,9,2052,2202,70,70,1,4,"2000-2059",62,0,0,0,8,1,0,0,NA
"257756",257756,0015-02-17,"N747UW",853,11057,"Charlotte, NC",10792,"Buffalo, NY","New York",1927,177,177,1,11,"1600-1659",20,1947,2102,4,1812,2106,174,174,1,11,"1800-1859",35,0,0,0,139,1,0,0,NA
"257757",257757,0015-02-17,"N747UW",853,14027,"West Palm Beach/Palm Beach, FL",11057,"Charlotte, NC","North Carolina",1559,129,129,1,8,"1300-1359",26,1625,1755,11,1541,1806,145,145,1,9,"1500-1559",2,0,16,0,127,1,0,0,NA
"257762",257762,0015-02-17,"N704US",858,14576,"Rochester, NY",11057,"Charlotte, NC","North Carolina",1017,112,112,1,7,"0800-0859",12,1029,1218,18,1038,1236,118,118,1,7,"1000-1059",0,0,118,0,0,0,0,1,NA
"257765",257765,0015-02-17,"N724UW",864,11057,"Charlotte, NC",13931,"Norfolk, VA","Virginia",2314,49,49,1,3,"2200-2259",11,2325,4,6,2328,10,42,42,1,2,"2300-2359",42,0,0,0,0,0,1,0,NA
"257766",257766,0015-02-17,"N738US",864,13198,"Kansas City, MO",11057,"Charlotte, NC","North Carolina",1931,61,61,1,4,"1800-1859",11,1942,2220,13,2136,2233,57,57,1,3,"2100-2159",0,0,0,0,57,1,0,0,NA
"257768",257768,0015-02-17,"N521UW",873,11057,"Charlotte, NC",10397,"Atlanta, GA","Georgia",1448,94,94,1,6,"1300-1359",13,1501,1547,10,1437,1557,80,80,1,5,"1400-1459",73,0,0,0,7,1,0,0,NA
"257769",257769,0015-02-17,"N117UW",873,12478,"New York, NY",11057,"Charlotte, NC","North Carolina",1420,245,245,1,12,"1000-1059",88,1548,1745,11,1219,1756,337,337,1,12,"1200-1259",245,0,92,0,0,0,1,0,NA
"257772",257772,0015-02-17,"N545UW",887,14635,"Fort Myers, FL",11057,"Charlotte, NC","North Carolina",1052,37,37,1,2,"1000-1059",10,1102,1227,9,1209,1236,27,27,1,1,"1200-1259",0,0,0,0,27,1,0,0,NA
"257773",257773,0015-02-17,"N569UW",890,11057,"Charlotte, NC",11298,"Dallas/Fort Worth, TX","Texas",2226,15,15,1,1,"2200-2259",19,2245,12,7,2,19,17,17,1,1,"0001-0559",15,0,2,0,0,0,1,0,NA
"257774",257774,0015-02-17,"N176UW",890,12953,"New York, NY",11057,"Charlotte, NC","North Carolina",1929,29,29,1,1,"1900-1959",28,1957,2139,8,2111,2147,36,36,1,2,"2100-2159",14,0,7,0,15,1,0,0,NA
"257776",257776,0015-02-17,"N507AY",891,13204,"Orlando, FL",11057,"Charlotte, NC","North Carolina",1348,103,103,1,6,"1200-1259",24,1412,1523,6,1348,1529,101,101,1,6,"1300-1359",9,0,0,0,92,1,0,0,NA
"257782",257782,0015-02-17,"N549UW",895,13930,"Chicago, IL",14100,"Philadelphia, PA","Pennsylvania",1935,40,40,1,2,"1800-1859",12,1947,2212,5,2152,2217,25,25,1,1,"2100-2159",12,0,0,0,13,1,0,0,NA
"257783",257783,0015-02-17,"N162UW",895,14057,"Portland, OR",14107,"Phoenix, AZ","Arizona",924,29,29,1,1,"0800-0859",14,938,1240,3,1225,1243,18,18,1,1,"1200-1259",18,0,0,0,0,0,1,0,NA
"257785",257785,0015-02-17,"N708UW",896,11057,"Charlotte, NC",14576,"Rochester, NY","New York",1947,107,107,1,7,"1800-1859",14,2001,2111,7,1946,2118,92,92,1,6,"1900-1959",0,0,0,0,92,1,0,0,NA
"257786",257786,0015-02-17,"N723UW",896,12451,"Jacksonville, FL",11057,"Charlotte, NC","North Carolina",1610,40,40,1,2,"1500-1559",11,1621,1713,7,1652,1720,28,28,1,1,"1600-1659",2,0,0,0,26,1,0,0,NA
"257788",257788,0015-02-17,"N833AW",1700,11042,"Cleveland, OH",11057,"Charlotte, NC","North Carolina",1246,46,46,1,3,"1200-1259",12,1258,1416,8,1340,1424,44,44,1,2,"1300-1359",3,0,0,0,41,1,0,0,NA
"257789",257789,0015-02-17,"N821AW",1700,11057,"Charlotte, NC",10529,"Hartford, CT","Connecticut",1602,87,87,1,5,"1400-1459",27,1629,1746,8,1624,1754,90,90,1,6,"1600-1659",87,0,3,0,0,0,1,0,NA
"257790",257790,0015-02-17,"N951UW",1701,10721,"Boston, MA",14100,"Philadelphia, PA","Pennsylvania",957,87,87,1,5,"0800-0859",15,1012,1121,5,1007,1126,79,79,1,5,"1000-1059",0,0,79,0,0,0,0,1,NA
"257793",257793,0015-02-17,"N703UW",1705,10397,"Atlanta, GA",14100,"Philadelphia, PA","Pennsylvania",1319,29,29,1,1,"1200-1259",12,1331,1455,14,1451,1509,18,18,1,1,"1400-1459",0,0,0,0,18,1,0,0,NA
"257794",257794,0015-02-17,"N703UW",1705,14100,"Philadelphia, PA",14122,"Pittsburgh, PA","Pennsylvania",1627,17,17,1,1,"1600-1659",11,1638,1728,6,1729,1734,5,5,0,0,"1700-1759",NA,NA,NA,NA,NA,0,0,0,1
"257799",257799,0015-02-17,"N157UW",1711,11057,"Charlotte, NC",11618,"Newark, NJ","New Jersey",1924,69,69,1,4,"1800-1859",10,1934,2053,4,2002,2057,55,55,1,3,"2000-2059",55,0,0,0,0,0,1,0,NA
"257807",257807,0015-02-17,"N114UW",1717,11057,"Charlotte, NC",11697,"Fort Lauderdale, FL","Florida",2400,110,110,1,7,"2200-2259",14,14,155,5,3,200,117,117,1,7,"0001-0559",0,0,7,0,110,1,0,0,NA
"257808",257808,0015-02-17,"N114UW",1717,11697,"Fort Lauderdale, FL",11057,"Charlotte, NC","North Carolina",2128,139,139,1,9,"1900-1959",13,2141,2303,10,2110,2313,123,123,1,8,"2100-2159",115,0,0,0,8,1,0,0,NA
"257810",257810,0015-02-17,"N662AW",1719,11057,"Charlotte, NC",11697,"Fort Lauderdale, FL","Florida",1653,37,37,1,2,"1600-1659",24,1717,1853,24,1817,1917,60,60,1,4,"1800-1859",6,0,23,0,31,1,0,0,NA
"257811",257811,0015-02-17,"N662AW",1719,11618,"Newark, NJ",11057,"Charlotte, NC","North Carolina",1352,42,42,1,2,"1300-1359",11,1403,1553,4,1507,1557,50,50,1,3,"1500-1559",9,0,8,0,33,1,0,0,NA
"257816",257816,0015-02-17,"N710UW",1724,14100,"Philadelphia, PA",10721,"Boston, MA","Massachusetts",1019,184,184,1,12,"0700-0759",82,1141,1226,19,829,1245,256,256,1,12,"0800-0859",41,0,72,0,143,1,0,0,NA
"257819",257819,0015-02-17,"N945UW",1726,10721,"Boston, MA",14100,"Philadelphia, PA","Pennsylvania",1721,21,21,1,1,"1700-1759",37,1758,1911,7,1845,1918,33,33,1,2,"1800-1859",0,0,33,0,0,0,0,1,NA
"257820",257820,0015-02-17,"N945UW",1726,14100,"Philadelphia, PA",10721,"Boston, MA","Massachusetts",1525,40,40,1,2,"1400-1459",18,1543,1629,10,1559,1639,40,40,1,2,"1500-1559",4,0,0,0,36,1,0,0,NA
"257821",257821,0015-02-17,"N510UW",1727,12889,"Las Vegas, NV",14100,"Philadelphia, PA","Pennsylvania",1532,52,52,1,3,"1400-1459",16,1548,2259,4,2213,2303,50,50,1,3,"2200-2259",3,0,0,0,47,1,0,0,NA
"257822",257822,0015-02-17,"N510UW",1727,14100,"Philadelphia, PA",12889,"Las Vegas, NV","Nevada",1214,59,59,1,3,"1100-1159",20,1234,1431,6,1348,1437,49,49,1,3,"1300-1359",3,0,0,0,46,1,0,0,NA
"257823",257823,0015-02-17,"N290AY",1728,13204,"Orlando, FL",14100,"Philadelphia, PA","Pennsylvania",1341,101,101,1,6,"1200-1259",19,1400,1610,5,1420,1615,115,115,1,7,"1400-1459",0,0,14,0,101,1,0,0,NA
"257824",257824,0015-02-17,"N290AY",1728,14100,"Philadelphia, PA",13204,"Orlando, FL","Florida",830,30,30,1,2,"0800-0859",113,1023,1236,8,1046,1244,118,118,1,7,"1000-1059",0,0,88,0,30,1,0,0,NA
"257826",257826,0015-02-17,"N152UW",1729,11618,"Newark, NJ",11057,"Charlotte, NC","North Carolina",935,90,90,1,6,"0800-0859",32,1007,1148,24,1010,1212,122,122,1,8,"1000-1059",90,0,32,0,0,0,1,0,NA
"257829",257829,0015-02-17,"N204UW",1731,14100,"Philadelphia, PA",13930,"Chicago, IL","Illinois",1225,50,50,1,3,"1100-1159",16,1241,1328,13,1258,1341,43,43,1,2,"1200-1259",0,0,0,0,43,1,0,0,NA
"257831",257831,0015-02-17,"N832AW",1732,11057,"Charlotte, NC",11278,"Washington, DC","Virginia",807,27,27,1,1,"0700-0759",59,906,950,10,900,1000,60,60,1,4,"0900-0959",0,27,33,0,0,0,0,1,NA
"257832",257832,0015-02-17,"N936UW",1733,11057,"Charlotte, NC",13204,"Orlando, FL","Florida",2147,207,207,1,12,"1800-1859",14,2201,2318,9,2002,2327,205,205,1,12,"2000-2059",117,0,0,0,88,1,0,0,NA
"257834",257834,0015-02-17,"N722US",1734,11057,"Charlotte, NC",11278,"Washington, DC","Virginia",1336,36,36,1,2,"1300-1359",17,1353,1441,21,1418,1502,44,44,1,2,"1400-1459",0,16,8,0,20,1,0,0,NA
"257837",257837,0015-02-17,"N807AW",1739,14100,"Philadelphia, PA",10397,"Atlanta, GA","Georgia",825,35,35,1,2,"0700-0759",94,959,1158,4,1019,1202,103,103,1,6,"1000-1059",0,35,68,0,0,0,0,1,NA
"257838",257838,0015-02-17,"N521UW",1740,11057,"Charlotte, NC",12953,"New York, NY","New York",1930,45,45,1,3,"1800-1859",13,1943,2054,9,2030,2103,33,33,1,2,"2000-2059",0,0,33,0,0,0,0,1,NA
"257839",257839,0015-02-17,"N543UW",1740,11292,"Denver, CO",11057,"Charlotte, NC","North Carolina",1304,49,49,1,3,"1200-1259",18,1322,1756,10,1720,1806,46,46,1,3,"1700-1759",24,0,0,0,22,1,0,0,NA
"257840",257840,0015-02-17,"N748UW",1741,11278,"Washington, DC",14027,"West Palm Beach/Palm Beach, FL","Florida",1625,25,25,1,1,"1600-1659",22,1647,1917,5,1839,1922,43,43,1,2,"1800-1859",3,0,18,0,22,1,0,0,NA
"257841",257841,0015-02-17,"N748UW",1741,14027,"West Palm Beach/Palm Beach, FL",11278,"Washington, DC","Virginia",2006,46,46,1,3,"1900-1959",16,2022,2212,4,2139,2216,37,37,1,2,"2100-2159",7,0,0,0,30,1,0,0,NA
"257845",257845,0015-02-17,"N188US",1746,14100,"Philadelphia, PA",13204,"Orlando, FL","Florida",1201,31,31,1,2,"1100-1159",10,1211,1437,8,1409,1445,36,36,1,2,"1400-1459",27,0,5,0,4,1,0,0,NA
"257846",257846,0015-02-17,"N127UW",1747,11057,"Charlotte, NC",14122,"Pittsburgh, PA","Pennsylvania",2037,38,38,1,2,"1900-1959",19,2056,2148,5,2118,2153,35,35,1,2,"2100-2159",0,0,0,0,35,1,0,0,NA
"257847",257847,0015-02-17,"N102UW",1747,13495,"New Orleans, LA",11057,"Charlotte, NC","North Carolina",1636,16,16,1,1,"1600-1659",9,1645,1900,7,1906,1907,1,1,0,0,"1900-1959",NA,NA,NA,NA,NA,0,0,0,1
"257850",257850,0015-02-17,"N711UW",1750,10257,"Albany, NY",11057,"Charlotte, NC","North Carolina",1511,36,36,1,2,"1400-1459",12,1523,1741,10,1651,1751,60,60,1,4,"1600-1659",5,0,24,0,31,1,0,0,NA
"257851",257851,0015-02-17,"N711UW",1750,11057,"Charlotte, NC",11278,"Washington, DC","Virginia",1834,44,44,1,2,"1700-1759",15,1849,1938,5,1905,1943,38,38,1,2,"1900-1959",38,0,0,0,0,0,1,0,NA
"257853",257853,0015-02-17,"N940UW",1752,14100,"Philadelphia, PA",14843,"San Juan, PR","Puerto Rico",1825,30,30,1,2,"1700-1759",20,1845,2327,8,2247,2335,48,48,1,3,"2200-2259",30,0,18,0,0,0,1,0,NA
"257856",257856,0015-02-17,"N741UW",1754,11057,"Charlotte, NC",10529,"Hartford, CT","Connecticut",1830,20,20,1,1,"1800-1859",11,1841,1959,7,2003,2006,3,3,0,0,"2000-2059",NA,NA,NA,NA,NA,0,0,0,1
"257857",257857,0015-02-17,"N724UW",1754,13487,"Minneapolis, MN",11057,"Charlotte, NC","North Carolina",1421,31,31,1,2,"1300-1359",10,1431,1729,8,1719,1737,18,18,1,1,"1700-1759",5,0,0,0,13,1,0,0,NA
"257860",257860,0015-02-17,"N510UW",1757,13204,"Orlando, FL",14100,"Philadelphia, PA","Pennsylvania",903,68,68,1,4,"0700-0759",21,924,1112,3,1016,1115,59,59,1,3,"1000-1059",0,0,59,0,0,0,0,1,NA
"257862",257862,0015-02-17,"N949UW",1759,12266,"Houston, TX",14100,"Philadelphia, PA","Pennsylvania",1718,139,139,1,9,"1400-1459",14,1732,2056,6,1908,2102,114,114,1,7,"1900-1959",4,0,0,0,110,1,0,0,NA
"257863",257863,0015-02-17,"N956UW",1759,14100,"Philadelphia, PA",14492,"Raleigh/Durham, NC","North Carolina",2134,64,64,1,4,"2000-2059",9,2143,2254,6,2152,2300,68,68,1,4,"2100-2159",2,0,4,0,62,1,0,0,NA
